INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-tablet-venue-8-pro-wifi-32-gb-black/p-mp000000000447039> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-64gb-silver/p-mp000000000154748> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s7-32-gb-black/p-mp000000000124138> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-holly2-plus-grey/p-mp000000000350061> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-32-gb-space-grey/p-mp000000000214739> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-7-wi-fi3g-single-sim-tablet-16-gb-black/p-mp000000000447041> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-7-9-inch-wi-fi-16gb-ipad-mini-2-silver/p-mp000000000153088> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-crxt1125-7-inch-4gb-3g-tablet-white/p-mp000000000001073> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-3-7-essential-wi-fi-8-gb-ebony-black/p-mp000000000841363> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-p70221-tablet-black/p-mp000000000102375> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-note-5-dual-sim-32gb-gold/p-mp000000000100314> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-256-gb-space-grey/p-mp000000000214766> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-2-a7-20-8-gb-7inch-tablet-ebony-black/p-mp000000000359362> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/coolpad-note-5-32-gb-space-grey-4-gb-ram-dual-sim-4g/p-mp000000000986245> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-32-gb-silver/p-mp000000000214740> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j7-prime-4g-dual-sim-16-gb-gold/p-mp000000000710490> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-7)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-6-e485-dual-sim-4g-32-gb-champagne/p-mp000000000287521> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-tab-e-t561-black/p-mp000000000103534> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-slash-dual-sim-with-keyboard4gb-voice-calling-black/p-mp000000000190345> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a1000-dual-sim-8-gb-black/p-mp000000000207883> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-fantabulet-f666-7-inch-8gb-tablet-black/p-mp000000000121498> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-fonepad-7-me175cg-1b010a-8gbgrey-1gb-ram-dual-sim-3g/p-mp000000001511291> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-unite-4-pro-q465-4g-dual-sim-16-gb-gold/p-mp000000000637081> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-honor-bee-8gb-black/p-mp000000000073770> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-4g-32-gb-quite-black/p-mp000000000604039> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j7-j700f-dual-sim-16gb-white/p-mp000000000001898> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-q40i-tablet-8-gb-wifi-grey/p-mp000000000963699> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y21l-4g-dual-sim-16-gb-white/p-mp000000000531235> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-7)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-k6-note-4g-dual-sim-32gb-rom-with-3gb-ram-dark-grey/p-mp000000001113219> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-2-7-9-inch-wi-fi-only-16gb-space-grey/p-mp000000000005811> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-water-8-dual-sim-16-gb-white/p-mp000000000822598> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/kindle-basic-black/p-mp000000000056927> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/kindle-basic-wi-fi-with-6-inch-touchscreen-display-white/p-mp000000000371773> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-pulse-4g-e451-dual-sim-16-gb-grey/p-mp000000000195966> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-p55-novo-16gb-champagne-gold3gb-ram-dual-sim-4g/p-mp000000000949695> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a7700-dual-sim-4g-16-gb-matte-white/p-mp000000000637072> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-phab-za0l0211in-dual-4-g-16-gb-tablet-black/p-mp000000000447044> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-wi-fi-32gb-grey/p-mp000000000022242> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a7700-dual-sim-4g-16-gb-matte-black/p-mp000000000637070> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a5-dual-sim-16-gb-a510f-black/p-mp000000000138807> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-max-zc550kl-dual-sim-16gb-black/p-mp000000000108373> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-128-gb-silver/p-mp000000000214813> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-a7-2016-16gb-a710f-black/p-mp000000000138816> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-3-t2110-7-inch-8gb-tablet-white/p-mp000000000000951> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cell-16-gb-silver/p-mp000000000005864> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-pro-256-gb-silver-wi-fi/p-mp000000001471404> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-64gb-gold/p-mp000000000005867> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-2-sm-t815-tablet-white/p-mp000000000000958> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-3-ze520kl-4g-dual-sim-32-gb-sapphire-black/p-mp000000000429760> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y55s-16gb-space-grey-3-gb-ram-dual-sim-4g/p-mp000000001168390> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-3-neo-7-inch-8gb-tablet-black/p-mp000000000000948> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-j7-prime-32-gb-gold-3-gb-ram-dual-sim-4g/p-mp000000001320769> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-p650-3g-single-sim-16-gb-white/p-mp000000000447023> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-9)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
INFO: Removing failed proxy <http://170.130.59.7:3128>, 24 proxies left
DEBUG: Retrying <GET https://www.tatacliq.com/iball-slide-bio-mate-dual-sim-8-gb-tablet-black/p-mp000000000547907> (failed 1 times): Connection was refused by other side: 111: Connection refused.
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-3g-tab-19-9cm-crxt1131new-blk/p-mp000000000001083> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-628-dual-sim-4g-32-gb-cobalt-white/p-mp000000000287523> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
INFO: Removing failed proxy <http://170.130.59.7:3128>, 24 proxies left
DEBUG: Retrying <GET https://www.tatacliq.com/datawind-ubislate-3g7-plus-dual-sim-4gb-black/p-mp000000000570409> (failed 1 times): Connection was refused by other side: 111: Connection refused.
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s7-edge-4g-dual-sim-32-gb-blue-coral/p-mp000000001027183> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/datawind-ubislate-10ci-10-inch-4gb-black/p-mp000000000570412> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-tizen-z2-dual-sim-4g-8-gb-gold/p-mp000000000608512> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a6600-dual-sim-4g-16-gb-matte-black/p-mp000000000637067> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-2-7-9-wi-fi-cellular-32gb-silver/p-mp000000000195287> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://89.32.66.59:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/datawind-ubislate-7sc-dual-sim-4gb-black/p-mp000000000570410> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-crxt1125q-7-inch-8gb-tablet-black/p-mp000000000001077> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-2-7-29-wi-fi-32-gb-silver/p-mp000000000195274> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
INFO: Removing failed proxy <http://170.130.59.7:3128>, 24 proxies left
DEBUG: Retrying <GET https://www.tatacliq.com/datawind-ubislate-7c-edge-dual-sim-4-gb-black/p-mp000000000570413> (failed 1 times): Connection was refused by other side: 111: Connection refused.
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-brace-x1-tablet-16-gb-wifivoice-calling-gold/p-mp000000000958420> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ziox-astra-nxt-plus-dual-sim-4-gb-white-black/p-mp000000001015924> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ambrane-a3-7-plus-duo-8gb-white-512mb-ram-wi-fi3g/p-mp000000001372892> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-k6-note-4g-dual-sim-32-gb-gold/p-mp000000000866560> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-j2-pro-16-gb-black-2-gb-ram-dual-sim-4g/p-mp000000001320782> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/rdp-gravity-g816-8-8-gb-3g-wi-fi-voice-calling-black/p-mp000000001200806> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://23.19.34.167:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-black/p-mp000000000574903> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-32-gb-gold/p-mp000000000571987> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lg-k10-lte-k420ds-4g-dual-sim-16-gb-golden/p-mp000000000272741> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-new-ipad-9-7-inch-128gb-wifi4g-silver/p-mp000000001306273> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/datawind-vidyatab-4gb-wi-fi-only-black/p-mp000000000570414> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p7-max-4g-dual-sim-32-gb-blue/p-mp000000000610136> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-tab-p480-8-gb-tablet-white/p-mp000000000001095> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.34:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-new-ipad-9-7-inch-128gb-wi-fi-gold/p-mp000000001306265> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-128-gb-silver/p-mp000000000214763> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-32-gb-black/p-mp000000000572003> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y21-dual-sim-16-gb-white/p-mp000000000287515> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-q45-7-inch-8gb-tablet-black/p-mp000000000001082> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-p480-tablet-grey/p-mp000000000102376> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/rdp-gravity-g716-7-8-gb-3g-wi-fi-voice-calling-black/p-mp000000001200795> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-c9-pro-4g-dual-sim-64-gb-black/p-mp000000001044290> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-128-gb-gold/p-mp000000000572024> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
